Log file open, 03/06/15 08:43:08
LogInit:Display: Running engine for game: MyProject3
LogInit: Version: 4.7.2-2467323+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar  2 2015 23:16:34
[2015.03.05-23.43.12:015][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2015.03.05-23.43.12:123][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2015.03.05-23.43.12:135][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Penner/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2015.03.05-23.43.12:377][  0]LogMeshUtilities: No automatic mesh reduction module available
[2015.03.05-23.43.12:377][  0]LogMeshUtilities: No automatic mesh merging module available
[2015.03.05-23.43.12:702][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2015.03.05-23.43.12:767][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf'
[2015.03.05-23.43.13:517][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2015.03.05-23.43.13:722][  0]SourceControl: Info Source control is disabled
[2015.03.05-23.43.13:722][  0]SourceControl: Info Source control is disabled
[2015.03.05-23.43.13:722][  0]SourceControl: Info Source control is disabled
[2015.03.05-23.43.13:722][  0]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.05-23.43.13:722][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.05-23.43.13:729][  0]SourceControl: Info Source control is disabled
[2015.03.05-23.43.13:882][  0]LogObj: 24231 objects as part of root set at end of initial load.
[2015.03.05-23.43.13:882][  0]LogUObjectAllocator: 5136440 out of 0 bytes used by permanent object pool.
[2015.03.05-23.43.13:955][  0]LogEngine: Initializing Engine...
[2015.03.05-23.43.16:121][  0]LogInit: XAudio2 using 'スピーカー (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2015.03.05-23.43.16:187][  0]LogInit: FAudioDevice initialized.
[2015.03.05-23.43.16:219][  0]LogAIModule: Creating AISystem for world NewWorld
[2015.03.05-23.43.16:240][  0]LogDerivedDataCache: Saved boot cache 0.02s 39MB C:/Users/Penner/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.03.05-23.43.16:243][  0]LogInit: Texture streaming: Enabled
[2015.03.05-23.43.16:320][  0]LogAnalytics: Creating configured Analytics provider AnalyticsET
[2015.03.05-23.43.16:320][  0]LogAnalytics: ET APIKey = Rocket.Release. APIServer = http://et2.epicgames.com/ET2/. AppVersion = 4.7.2-2467323+++depot+UE4-Releases+4.7
[2015.03.05-23.43.16:320][  0]LogAnalytics: ET APIKey = Rocket.Release. DataRouterUploadURL = https://datarouter-public-service-gamedev.ol.epicgames.net/datarouter/api/v1/public/data. AppVersion = 4.7.2-2467323+++depot+UE4-Releases+4.7
[2015.03.05-23.43.16:320][  0]LogAnalytics: SetUserId 113ec87c4bad487c1a12ceb8606ed1df|0674dcb1897447579c28ab054defc83b|a3b4c019-7f12-41b0-8774-10828f5ed6ad
[2015.03.05-23.43.16:321][  0]LogAnalytics: AnalyticsET::StartSession [Rocket.Release]
[2015.03.05-23.43.16:338][  0]LogInit: Transaction tracking system initialized
[2015.03.05-23.43.16:496][  0]BlueprintLog: New page: Editor Load
[2015.03.05-23.43.16:528][  0]LogAssetRegistry: FAssetRegistry took 0.0112 seconds to start up
[2015.03.05-23.43.16:528][  0]LogDirectoryWatcher:Warning: Failed to begin reading directory changes for ../../../Engine/Plugins/Experimental/CharacterAI/Content/. Error: 0
[2015.03.05-23.43.17:167][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.03.05-23.43.17:577][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.03.05-23.43.21:867][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Regular.ttf'
[2015.03.05-23.43.21:867][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Bold.ttf'
[2015.03.05-23.43.21:917][  0]LogConsoleResponse:Display: 
[2015.03.05-23.43.22:076][  0]LogCook:Display: Done creating registry. It took  0.00s.
[2015.03.05-23.43.22:259][  0]SourceControl: Info Source control is disabled
[2015.03.05-23.43.22:262][  0]LogPackageName:Error: DoesPackageExist: DoesPackageExist FAILED: 'StarterContent/StarterContent' is not a standard unreal filename or a long path name. Reason: Path should start with a '/'
[2015.03.05-23.43.22:262][  0]LogPackageName:Error: DoesPackageExist: DoesPackageExist FAILED: 'StarterContent/StarterContent' is not a standard unreal filename or a long path name. Reason: Path should start with a '/'
[2015.03.05-23.43.22:262][  0]LogFactory: FactoryCreateBinary: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/4.7/FeaturePacks/StarterContent.upack)
[2015.03.05-23.43.24:115][  0]LogPackFactory: Content/StarterContent/Architecture/Floor_400x400.uasset (48141) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Architecture/Floor_400x400.uasset
[2015.03.05-23.43.24:116][  0]LogPackFactory: Content/StarterContent/Architecture/Pillar_50x500.uasset (65452) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Architecture/Pillar_50x500.uasset
[2015.03.05-23.43.24:119][  0]LogPackFactory: Content/StarterContent/Architecture/SM_AssetPlatform.uasset (452977) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Architecture/SM_AssetPlatform.uasset
[2015.03.05-23.43.24:122][  0]LogPackFactory: Content/StarterContent/Architecture/SM_CeilingPiece500x500.uasset (441) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Architecture/SM_CeilingPiece500x500.uasset
[2015.03.05-23.43.24:124][  0]LogPackFactory: Content/StarterContent/Architecture/SM_FloorPiece500x500.uasset (439) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Architecture/SM_FloorPiece500x500.uasset
[2015.03.05-23.43.24:125][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_400x200.uasset (42169) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Architecture/Wall_400x200.uasset
[2015.03.05-23.43.24:126][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_400x300.uasset (41804) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Architecture/Wall_400x300.uasset
[2015.03.05-23.43.24:127][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_400x400.uasset (43426) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Architecture/Wall_400x400.uasset
[2015.03.05-23.43.24:127][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_500x500.uasset (57909) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Architecture/Wall_500x500.uasset
[2015.03.05-23.43.24:128][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_Door_400x300.uasset (52430) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Architecture/Wall_Door_400x300.uasset
[2015.03.05-23.43.24:129][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_Door_400x400.uasset (53246) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Architecture/Wall_Door_400x400.uasset
[2015.03.05-23.43.24:129][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_Window_400x300.uasset (53709) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Architecture/Wall_Window_400x300.uasset
[2015.03.05-23.43.24:130][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_Window_400x400.uasset (54778) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Architecture/Wall_Window_400x400.uasset
[2015.03.05-23.43.24:131][  0]LogPackFactory: Content/StarterContent/Audio/Collapse01.uasset (348532) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Audio/Collapse01.uasset
[2015.03.05-23.43.24:132][  0]LogPackFactory: Content/StarterContent/Audio/Collapse02.uasset (346701) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Audio/Collapse02.uasset
[2015.03.05-23.43.24:135][  0]LogPackFactory: Content/StarterContent/Audio/Collapse_Cue.uasset (6113) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Audio/Collapse_Cue.uasset
[2015.03.05-23.43.24:136][  0]LogPackFactory: Content/StarterContent/Audio/Explosion01.uasset (282440) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Audio/Explosion01.uasset
[2015.03.05-23.43.24:137][  0]LogPackFactory: Content/StarterContent/Audio/Explosion02.uasset (289195) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Audio/Explosion02.uasset
[2015.03.05-23.43.24:139][  0]LogPackFactory: Content/StarterContent/Audio/Explosion_Cue.uasset (7657) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Audio/Explosion_Cue.uasset
[2015.03.05-23.43.24:140][  0]LogPackFactory: Content/StarterContent/Audio/Fire01.uasset (549696) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Audio/Fire01.uasset
[2015.03.05-23.43.24:141][  0]LogPackFactory: Content/StarterContent/Audio/Fire01_Cue.uasset (3894) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Audio/Fire01_Cue.uasset
[2015.03.05-23.43.24:142][  0]LogPackFactory: Content/StarterContent/Audio/Fire_Sparks01.uasset (796274) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Audio/Fire_Sparks01.uasset
[2015.03.05-23.43.24:143][  0]LogPackFactory: Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset (3908) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset
[2015.03.05-23.43.24:143][  0]LogPackFactory: Content/StarterContent/Audio/Light01.uasset (364532) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Audio/Light01.uasset
[2015.03.05-23.43.24:144][  0]LogPackFactory: Content/StarterContent/Audio/Light01_Cue.uasset (3852) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Audio/Light01_Cue.uasset
[2015.03.05-23.43.24:145][  0]LogPackFactory: Content/StarterContent/Audio/Light02.uasset (308156) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Audio/Light02.uasset
[2015.03.05-23.43.24:146][  0]LogPackFactory: Content/StarterContent/Audio/Light02_Cue.uasset (3852) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Audio/Light02_Cue.uasset
[2015.03.05-23.43.24:147][  0]LogPackFactory: Content/StarterContent/Audio/Smoke01.uasset (476002) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Audio/Smoke01.uasset
[2015.03.05-23.43.24:148][  0]LogPackFactory: Content/StarterContent/Audio/Smoke01_Cue.uasset (3872) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Audio/Smoke01_Cue.uasset
[2015.03.05-23.43.24:149][  0]LogPackFactory: Content/StarterContent/Audio/Starter_Background_Cue.uasset (9874) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Audio/Starter_Background_Cue.uasset
[2015.03.05-23.43.24:150][  0]LogPackFactory: Content/StarterContent/Audio/Starter_Birds01.uasset (2689459) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Audio/Starter_Birds01.uasset
[2015.03.05-23.43.24:152][  0]LogPackFactory: Content/StarterContent/Audio/Starter_Music01.uasset (8445372) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Audio/Starter_Music01.uasset
[2015.03.05-23.43.24:158][  0]LogPackFactory: Content/StarterContent/Audio/Starter_Music_Cue.uasset (3390) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Audio/Starter_Music_Cue.uasset
[2015.03.05-23.43.24:159][  0]LogPackFactory: Content/StarterContent/Audio/Starter_Wind05.uasset (2312702) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Audio/Starter_Wind05.uasset
[2015.03.05-23.43.24:162][  0]LogPackFactory: Content/StarterContent/Audio/Starter_Wind06.uasset (2195539) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Audio/Starter_Wind06.uasset
[2015.03.05-23.43.24:164][  0]LogPackFactory: Content/StarterContent/Audio/Steam01.uasset (819028) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Audio/Steam01.uasset
[2015.03.05-23.43.24:165][  0]LogPackFactory: Content/StarterContent/Audio/Steam01_Cue.uasset (3900) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Audio/Steam01_Cue.uasset
[2015.03.05-23.43.24:166][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset (1011) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset
[2015.03.05-23.43.24:167][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset (44857) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset
[2015.03.05-23.43.24:168][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset (67062) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset
[2015.03.05-23.43.24:172][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset (100458) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset
[2015.03.05-23.43.24:174][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset (75669) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset
[2015.03.05-23.43.24:175][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/Skybox.uasset (644855) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Blueprints/Assets/Skybox.uasset
[2015.03.05-23.43.24:177][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset (520136) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset
[2015.03.05-23.43.24:178][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset (1506) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset
[2015.03.05-23.43.24:179][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset (66613) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset
[2015.03.05-23.43.24:180][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset (8324) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset
[2015.03.05-23.43.24:181][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset (8332) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset
[2015.03.05-23.43.24:181][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset (8346) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset
[2015.03.05-23.43.24:182][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset (8365) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset
[2015.03.05-23.43.24:183][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset (8354) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset
[2015.03.05-23.43.24:184][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset (52866) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset
[2015.03.05-23.43.24:185][  0]LogPackFactory: Content/StarterContent/Blueprints/BP_LightStudio.uasset (337416) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Blueprints/BP_LightStudio.uasset
[2015.03.05-23.43.24:187][  0]LogPackFactory: Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset (72364642) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset
[2015.03.05-23.43.24:232][  0]LogPackFactory: Content/StarterContent/Maps/Advanced_Lighting.umap (223408) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Maps/Advanced_Lighting.umap
[2015.03.05-23.43.24:234][  0]LogPackFactory: Content/StarterContent/Maps/Minimal_Default.umap (2154106) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Maps/Minimal_Default.umap
[2015.03.05-23.43.24:236][  0]LogPackFactory: Content/StarterContent/Maps/StarterMap.umap (16371806) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Maps/StarterMap.umap
[2015.03.05-23.43.24:258][  0]LogPackFactory: Content/StarterContent/Materials/M_AssetPlatform.uasset (68672) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Materials/M_AssetPlatform.uasset
[2015.03.05-23.43.24:259][  0]LogPackFactory: Content/StarterContent/Materials/M_Basic_Floor.uasset (65286) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Materials/M_Basic_Floor.uasset
[2015.03.05-23.43.24:260][  0]LogPackFactory: Content/StarterContent/Materials/M_Basic_Wall.uasset (55455) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Materials/M_Basic_Wall.uasset
[2015.03.05-23.43.24:262][  0]LogPackFactory: Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset (100568) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset
[2015.03.05-23.43.24:263][  0]LogPackFactory: Content/StarterContent/Materials/M_Brick_Clay_New.uasset (130734) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Materials/M_Brick_Clay_New.uasset
[2015.03.05-23.43.24:263][  0]LogPackFactory: Content/StarterContent/Materials/M_Brick_Clay_Old.uasset (123390) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset
[2015.03.05-23.43.24:264][  0]LogPackFactory: Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset (122803) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset
[2015.03.05-23.43.24:265][  0]LogPackFactory: Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset (90915) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset
[2015.03.05-23.43.24:266][  0]LogPackFactory: Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset (91562) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset
[2015.03.05-23.43.24:267][  0]LogPackFactory: Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset (122364) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset
[2015.03.05-23.43.24:267][  0]LogPackFactory: Content/StarterContent/Materials/M_CobbleStone_Rough.uasset (199387) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset
[2015.03.05-23.43.24:268][  0]LogPackFactory: Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset (206806) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset
[2015.03.05-23.43.24:269][  0]LogPackFactory: Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset (85099) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset
[2015.03.05-23.43.24:270][  0]LogPackFactory: Content/StarterContent/Materials/M_Concrete_Grime.uasset (91620) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Materials/M_Concrete_Grime.uasset
[2015.03.05-23.43.24:271][  0]LogPackFactory: Content/StarterContent/Materials/M_Concrete_Panels.uasset (102285) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Materials/M_Concrete_Panels.uasset
[2015.03.05-23.43.24:271][  0]LogPackFactory: Content/StarterContent/Materials/M_Concrete_Poured.uasset (104859) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Materials/M_Concrete_Poured.uasset
[2015.03.05-23.43.24:272][  0]LogPackFactory: Content/StarterContent/Materials/M_Concrete_Tiles.uasset (105831) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Materials/M_Concrete_Tiles.uasset
[2015.03.05-23.43.24:275][  0]LogPackFactory: Content/StarterContent/Materials/M_Glass.uasset (48151) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Materials/M_Glass.uasset
[2015.03.05-23.43.24:276][  0]LogPackFactory: Content/StarterContent/Materials/M_Ground_Grass.uasset (95378) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Materials/M_Ground_Grass.uasset
[2015.03.05-23.43.24:277][  0]LogPackFactory: Content/StarterContent/Materials/M_Ground_Gravel.uasset (120447) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Materials/M_Ground_Gravel.uasset
[2015.03.05-23.43.24:278][  0]LogPackFactory: Content/StarterContent/Materials/M_Ground_Moss.uasset (128000) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Materials/M_Ground_Moss.uasset
